2021-02-16 19:56:14,111 - compcaster.Case.MatrixCase - INFO - creating an instance of MatrixCase (case_layout/layout161-alt.txt)
2021-02-16 19:56:14,113 - compcaster.Case.MatrixCase - WARNING - Missing Characters: ['a', 'b', 'c', 'd', 'e', 'f', 'g', 'h', 'i', 'j', 'k', 'l', 'm', 'n', 'o', 'p', 'q', 'r', 's', 't', 'u', 'v', 'w', 'x', 'y', 'z'] in Style s

Desc: Full Fount
Case Layout: case_layout/layout161-alt.txt
Wedge: S536-9.5
Wedge Units: [5, 6, 7, 8, 9, 9, 10, 10, 11, 12, 13, 14, 15, 17, 18, 18]
Linelength: 37 em
Setsize: 9.5
Calc units of set per line: 841.2631578947369
Seperator: Quad, Postion: ('O', 15)

Increase the speed of the punch...
**p30
**d100
Send commands to test all the punches, then advance 400mm (125 linefeeds)
**t4
**t1
**f125
Send the termination (this is the last command read by the Composition Caster
This is two additional ems and because the line is now too long it will stop
the caster. Need a 0075 and 0005 followed by a 0005
|------------------------------o| '0005' ['0005']
|-----o------------o------------| 'r' ['I', '3'] Width: 7, Used: 521 of 841.3
|-----o------------o------------| 'r' ['I', '3'] Width: 7, Used: 528 of 841.3
|-----o------------o------------| 'r' ['I', '3'] Width: 7, Used: 535 of 841.3
|-----o------------o------------| 'r' ['I', '3'] Width: 7, Used: 542 of 841.3
|-----o------------o------------| 'r' ['I', '3'] Width: 7, Used: 549 of 841.3
|-----o------------o------------| 'r' ['I', '3'] Width: 7, Used: 556 of 841.3
|-----o------------o------------| 'r' ['I', '3'] Width: 7, Used: 563 of 841.3
|-----o------------o------------| 'r' ['I', '3'] Width: 7, Used: 570 of 841.3
|-----o------------o------------| 'r' ['I', '3'] Width: 7, Used: 577 of 841.3
|-----o------------o------------| 'r' ['I', '3'] Width: 7, Used: 584 of 841.3
|-----o------------o------------| 'r' ['I', '3'] Width: 7, Used: 591 of 841.3
|-----o------------o------------| 'r' ['I', '3'] Width: 7, Used: 598 of 841.3
|-----o------------o------------| 'r' ['I', '3'] Width: 7, Used: 605 of 841.3
|-----o------------o------------| 'r' ['I', '3'] Width: 7, Used: 612 of 841.3
|-----o------------o------------| 'r' ['I', '3'] Width: 7, Used: 619 of 841.3
|-----o------------o------------| 'r' ['I', '3'] Width: 7, Used: 626 of 841.3
|-----o------------o------------| 'r' ['I', '3'] Width: 7, Used: 633 of 841.3
|-----o------------o------------| 'r' ['I', '3'] Width: 7, Used: 640 of 841.3
|-----o------------o------------| 'r' ['I', '3'] Width: 7, Used: 647 of 841.3
|-----o------------o------------| 'r' ['I', '3'] Width: 7, Used: 654 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 672 of 841.3
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 679 of 841.3
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 686 of 841.3
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 693 of 841.3
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 700 of 841.3
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 707 of 841.3
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 714 of 841.3
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 721 of 841.3
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 728 of 841.3
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 735 of 841.3
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 742 of 841.3
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 749 of 841.3
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 756 of 841.3
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 763 of 841.3
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 770 of 841.3
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 777 of 841.3
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 784 of 841.3
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 791 of 841.3
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 798 of 841.3
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 805 of 841.3
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 812 of 841.3
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 819 of 841.3
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 826 of 841.3
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 833 of 841.3
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|------------o---o--------------| '0075' ['0075', '1'] Unset: 0.3, Units to 2 j-spaces: -1.9, req_0005"_steps: -34 = round(-1.9 * 12 * 1.537)
|------------o------o----------o| '0005/0075' ['0005', '0075', '4'] Justification: (-34 + 53) / 15 = 1/4
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15'] Quad Width: 18(each), Used 72 of 841.2631578947369
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 79 of 841.3
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 86 of 841.3
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 93 of 841.3
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 100 of 841.3
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 107 of 841.3
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 114 of 841.3
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 121 of 841.3
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 128 of 841.3
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 135 of 841.3
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 142 of 841.3
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 149 of 841.3
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 156 of 841.3
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 163 of 841.3
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 170 of 841.3
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 177 of 841.3
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 184 of 841.3
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 191 of 841.3
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 198 of 841.3
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 205 of 841.3
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 212 of 841.3
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 219 of 841.3
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 226 of 841.3
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 233 of 841.3
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 240 of 841.3
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 247 of 841.3
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 254 of 841.3
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 261 of 841.3
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 268 of 841.3
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 275 of 841.3
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 282 of 841.3
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 289 of 841.3
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 296 of 841.3
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 303 of 841.3
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 310 of 841.3
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 317 of 841.3
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 324 of 841.3
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 331 of 841.3
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 338 of 841.3
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 345 of 841.3
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 352 of 841.3
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 359 of 841.3
|------o-----------o------------| 's' ['H', '3'] Width: 7, Used: 366 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 384 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 390 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 396 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 402 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 408 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 414 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 420 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 426 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 432 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 438 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 444 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 450 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 456 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 462 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 468 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 474 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 480 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 486 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 492 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 498 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 504 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 510 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 516 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 522 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 528 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 534 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 540 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 546 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 552 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 558 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 564 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 570 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 576 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 582 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 588 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 594 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 600 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 606 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 612 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 618 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 624 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 630 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 636 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 642 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 648 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 654 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 660 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 666 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 672 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 678 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 684 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 690 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 696 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 702 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 708 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 714 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 720 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 726 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 732 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 738 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 744 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 750 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 756 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 762 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 768 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 774 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 780 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 786 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 792 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 798 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 804 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 810 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 816 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 822 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 828 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 834 of 841.3
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|------------o-------o----------| '0075' ['0075', '5'] Unset: 3.3, Units to 1 j-spaces: 1.3, req_0005"_steps: 23 = round(1.3 * 12 * 1.537)
|------------o---o-------------o| '0005/0075' ['0005', '0075', '1'] Justification: (23 + 53) / 15 = 5/1
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15'] Quad Width: 18(each), Used 72 of 841.2631578947369
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 78 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 84 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 90 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 96 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 102 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 108 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 114 of 841.3
|-------o---------o-------------| 't' ['G', '2'] Width: 6, Used: 120 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 138 of 841.3
|------o----------------o-------| 'u' ['H', '8'] Width: 10, Used: 148 of 841.3
|------o----------------o-------| 'u' ['H', '8'] Width: 10, Used: 158 of 841.3
|------o----------------o-------| 'u' ['H', '8'] Width: 10, Used: 168 of 841.3
|------o----------------o-------| 'u' ['H', '8'] Width: 10, Used: 178 of 841.3
|------o----------------o-------| 'u' ['H', '8'] Width: 10, Used: 188 of 841.3
|------o----------------o-------| 'u' ['H', '8'] Width: 10, Used: 198 of 841.3
|------o----------------o-------| 'u' ['H', '8'] Width: 10, Used: 208 of 841.3
|------o----------------o-------| 'u' ['H', '8'] Width: 10, Used: 218 of 841.3
|------o----------------o-------| 'u' ['H', '8'] Width: 10, Used: 228 of 841.3
|------o----------------o-------| 'u' ['H', '8'] Width: 10, Used: 238 of 841.3
|------o----------------o-------| 'u' ['H', '8'] Width: 10, Used: 248 of 841.3
|------o----------------o-------| 'u' ['H', '8'] Width: 10, Used: 258 of 841.3
|------o----------------o-------| 'u' ['H', '8'] Width: 10, Used: 268 of 841.3
|------o----------------o-------| 'u' ['H', '8'] Width: 10, Used: 278 of 841.3
|------o----------------o-------| 'u' ['H', '8'] Width: 10, Used: 288 of 841.3
|------o----------------o-------| 'u' ['H', '8'] Width: 10, Used: 298 of 841.3
|------o----------------o-------| 'u' ['H', '8'] Width: 10, Used: 308 of 841.3
|------o----------------o-------| 'u' ['H', '8'] Width: 10, Used: 318 of 841.3
|------o----------------o-------| 'u' ['H', '8'] Width: 10, Used: 328 of 841.3
|------o----------------o-------| 'u' ['H', '8'] Width: 10, Used: 338 of 841.3
|------o----------------o-------| 'u' ['H', '8'] Width: 10, Used: 348 of 841.3
|------o----------------o-------| 'u' ['H', '8'] Width: 10, Used: 358 of 841.3
|------o----------------o-------| 'u' ['H', '8'] Width: 10, Used: 368 of 841.3
|------o----------------o-------| 'u' ['H', '8'] Width: 10, Used: 378 of 841.3
|------o----------------o-------| 'u' ['H', '8'] Width: 10, Used: 388 of 841.3
|------o----------------o-------| 'u' ['H', '8'] Width: 10, Used: 398 of 841.3
|------o----------------o-------| 'u' ['H', '8'] Width: 10, Used: 408 of 841.3
|------o----------------o-------| 'u' ['H', '8'] Width: 10, Used: 418 of 841.3
|------o----------------o-------| 'u' ['H', '8'] Width: 10, Used: 428 of 841.3
|------o----------------o-------| 'u' ['H', '8'] Width: 10, Used: 438 of 841.3
|------o----------------o-------| 'u' ['H', '8'] Width: 10, Used: 448 of 841.3
|------o----------------o-------| 'u' ['H', '8'] Width: 10, Used: 458 of 841.3
|------o----------------o-------| 'u' ['H', '8'] Width: 10, Used: 468 of 841.3
|------o----------------o-------| 'u' ['H', '8'] Width: 10, Used: 478 of 841.3
|------o----------------o-------| 'u' ['H', '8'] Width: 10, Used: 488 of 841.3
|------o----------------o-------| 'u' ['H', '8'] Width: 10, Used: 498 of 841.3
|------o----------------o-------| 'u' ['H', '8'] Width: 10, Used: 508 of 841.3
|------o----------------o-------| 'u' ['H', '8'] Width: 10, Used: 518 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 536 of 841.3
|--o--------------------o-------| 'v' ['L', '8'] Width: 10, Used: 546 of 841.3
|--o--------------------o-------| 'v' ['L', '8'] Width: 10, Used: 556 of 841.3
|--o--------------------o-------| 'v' ['L', '8'] Width: 10, Used: 566 of 841.3
|--o--------------------o-------| 'v' ['L', '8'] Width: 10, Used: 576 of 841.3
|--o--------------------o-------| 'v' ['L', '8'] Width: 10, Used: 586 of 841.3
|--o--------------------o-------| 'v' ['L', '8'] Width: 10, Used: 596 of 841.3
|--o--------------------o-------| 'v' ['L', '8'] Width: 10, Used: 606 of 841.3
|--o--------------------o-------| 'v' ['L', '8'] Width: 10, Used: 616 of 841.3
|--o--------------------o-------| 'v' ['L', '8'] Width: 10, Used: 626 of 841.3
|--o--------------------o-------| 'v' ['L', '8'] Width: 10, Used: 636 of 841.3
|--o--------------------o-------| 'v' ['L', '8'] Width: 10, Used: 646 of 841.3
|--o--------------------o-------| 'v' ['L', '8'] Width: 10, Used: 656 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 674 of 841.3
|--------o------------------o---| 'w' ['F', '12'] Width: 14, Used: 688 of 841.3
|--------o------------------o---| 'w' ['F', '12'] Width: 14, Used: 702 of 841.3
|--------o------------------o---| 'w' ['F', '12'] Width: 14, Used: 716 of 841.3
|--------o------------------o---| 'w' ['F', '12'] Width: 14, Used: 730 of 841.3
|--------o------------------o---| 'w' ['F', '12'] Width: 14, Used: 744 of 841.3
|--------o------------------o---| 'w' ['F', '12'] Width: 14, Used: 758 of 841.3
|--------o------------------o---| 'w' ['F', '12'] Width: 14, Used: 772 of 841.3
|--------o------------------o---| 'w' ['F', '12'] Width: 14, Used: 786 of 841.3
|--------o------------------o---| 'w' ['F', '12'] Width: 14, Used: 800 of 841.3
|--------o------------------o---| 'w' ['F', '12'] Width: 14, Used: 814 of 841.3
|--------o------------------o---| 'w' ['F', '12'] Width: 14, Used: 828 of 841.3
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|------------o---o--------------| '0075' ['0075', '1'] Unset: 1.3, Units to 3 j-spaces: -1.6, req_0005"_steps: -29 = round(-1.6 * 12 * 1.537)
|------------o-----------o-----o| '0005/0075' ['0005', '0075', '9'] Justification: (-29 + 53) / 15 = 1/9
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15'] Quad Width: 18(each), Used 72 of 841.2631578947369
|--------o------------------o---| 'w' ['F', '12'] Width: 14, Used: 86 of 841.3
|--------o------------------o---| 'w' ['F', '12'] Width: 14, Used: 100 of 841.3
|--------o------------------o---| 'w' ['F', '12'] Width: 14, Used: 114 of 841.3
|--------o------------------o---| 'w' ['F', '12'] Width: 14, Used: 128 of 841.3
|--------o------------------o---| 'w' ['F', '12'] Width: 14, Used: 142 of 841.3
|--------o------------------o---| 'w' ['F', '12'] Width: 14, Used: 156 of 841.3
|--------o------------------o---| 'w' ['F', '12'] Width: 14, Used: 170 of 841.3
|--------o------------------o---| 'w' ['F', '12'] Width: 14, Used: 184 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 202 of 841.3
|-------o-------------o---------| 'x' ['G', '6'] Width: 9, Used: 211 of 841.3
|-------o-------------o---------| 'x' ['G', '6'] Width: 9, Used: 220 of 841.3
|-------o-------------o---------| 'x' ['G', '6'] Width: 9, Used: 229 of 841.3
|-------o-------------o---------| 'x' ['G', '6'] Width: 9, Used: 238 of 841.3
|-------o-------------o---------| 'x' ['G', '6'] Width: 9, Used: 247 of 841.3
|-------o-------------o---------| 'x' ['G', '6'] Width: 9, Used: 256 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 274 of 841.3
|------o--------------o---------| 'y' ['H', '6'] Width: 9, Used: 283 of 841.3
|------o--------------o---------| 'y' ['H', '6'] Width: 9, Used: 292 of 841.3
|------o--------------o---------| 'y' ['H', '6'] Width: 9, Used: 301 of 841.3
|------o--------------o---------| 'y' ['H', '6'] Width: 9, Used: 310 of 841.3
|------o--------------o---------| 'y' ['H', '6'] Width: 9, Used: 319 of 841.3
|------o--------------o---------| 'y' ['H', '6'] Width: 9, Used: 328 of 841.3
|------o--------------o---------| 'y' ['H', '6'] Width: 9, Used: 337 of 841.3
|------o--------------o---------| 'y' ['H', '6'] Width: 9, Used: 346 of 841.3
|------o--------------o---------| 'y' ['H', '6'] Width: 9, Used: 355 of 841.3
|------o--------------o---------| 'y' ['H', '6'] Width: 9, Used: 364 of 841.3
|------o--------------o---------| 'y' ['H', '6'] Width: 9, Used: 373 of 841.3
|------o--------------o---------| 'y' ['H', '6'] Width: 9, Used: 382 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 400 of 841.3
|--o----------------o-----------| 'z' ['L', '4'] Width: 8, Used: 408 of 841.3
|--o----------------o-----------| 'z' ['L', '4'] Width: 8, Used: 416 of 841.3
|--o----------------o-----------| 'z' ['L', '4'] Width: 8, Used: 424 of 841.3
|--o----------------o-----------| 'z' ['L', '4'] Width: 8, Used: 432 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 450 of 841.3
2021-02-16 19:56:14,199 - compcaster.Case.MatrixCase - ERROR - Character: $ Style: None was not found
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 468 of 841.3
2021-02-16 19:56:14,199 - compcaster.Case.MatrixCase - ERROR - Character: æ Style: None was not found
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 486 of 841.3
2021-02-16 19:56:14,199 - compcaster.Case.MatrixCase - ERROR - Character: œ Style: None was not found
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 504 of 841.3
|---o----------------o----------| '1' ['K', '5'] Width: 9, Used: 513 of 841.3
|---o----------------o----------| '1' ['K', '5'] Width: 9, Used: 522 of 841.3
|---o----------------o----------| '1' ['K', '5'] Width: 9, Used: 531 of 841.3
|---o----------------o----------| '1' ['K', '5'] Width: 9, Used: 540 of 841.3
|---o----------------o----------| '1' ['K', '5'] Width: 9, Used: 549 of 841.3
|---o----------------o----------| '1' ['K', '5'] Width: 9, Used: 558 of 841.3
|---o----------------o----------| '1' ['K', '5'] Width: 9, Used: 567 of 841.3
|---o----------------o----------| '1' ['K', '5'] Width: 9, Used: 576 of 841.3
|---o----------------o----------| '1' ['K', '5'] Width: 9, Used: 585 of 841.3
|---o----------------o----------| '1' ['K', '5'] Width: 9, Used: 594 of 841.3
|---o----------------o----------| '1' ['K', '5'] Width: 9, Used: 603 of 841.3
|---o----------------o----------| '1' ['K', '5'] Width: 9, Used: 612 of 841.3
|---o----------------o----------| '1' ['K', '5'] Width: 9, Used: 621 of 841.3
|---o----------------o----------| '1' ['K', '5'] Width: 9, Used: 630 of 841.3
|---o----------------o----------| '1' ['K', '5'] Width: 9, Used: 639 of 841.3
|---o----------------o----------| '1' ['K', '5'] Width: 9, Used: 648 of 841.3
|---o----------------o----------| '1' ['K', '5'] Width: 9, Used: 657 of 841.3
|---o----------------o----------| '1' ['K', '5'] Width: 9, Used: 666 of 841.3
|---o----------------o----------| '1' ['K', '5'] Width: 9, Used: 675 of 841.3
|---o----------------o----------| '1' ['K', '5'] Width: 9, Used: 684 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 702 of 841.3
|--o-----------------o----------| '2' ['L', '5'] Width: 9, Used: 711 of 841.3
|--o-----------------o----------| '2' ['L', '5'] Width: 9, Used: 720 of 841.3
|--o-----------------o----------| '2' ['L', '5'] Width: 9, Used: 729 of 841.3
|--o-----------------o----------| '2' ['L', '5'] Width: 9, Used: 738 of 841.3
|--o-----------------o----------| '2' ['L', '5'] Width: 9, Used: 747 of 841.3
|--o-----------------o----------| '2' ['L', '5'] Width: 9, Used: 756 of 841.3
|--o-----------------o----------| '2' ['L', '5'] Width: 9, Used: 765 of 841.3
|--o-----------------o----------| '2' ['L', '5'] Width: 9, Used: 774 of 841.3
|--o-----------------o----------| '2' ['L', '5'] Width: 9, Used: 783 of 841.3
|--o-----------------o----------| '2' ['L', '5'] Width: 9, Used: 792 of 841.3
|--o-----------------o----------| '2' ['L', '5'] Width: 9, Used: 801 of 841.3
|--o-----------------o----------| '2' ['L', '5'] Width: 9, Used: 810 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 828 of 841.3
|-o------------------o----------| '3' ['M', '5'] Width: 9, Used: 837 of 841.3
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|------------o---o--------------| '0075' ['0075', '1'] Unset: 0.3, Units to 1 j-spaces: -1.7, req_0005"_steps: -32 = round(-1.7 * 12 * 1.537)
|------------o--------o--------o| '0005/0075' ['0005', '0075', '6'] Justification: (-32 + 53) / 15 = 1/6
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15'] Quad Width: 18(each), Used 72 of 841.2631578947369
|-o------------------o----------| '3' ['M', '5'] Width: 9, Used: 81 of 841.3
