
Desc: Garamond 157 Full Fount
Case Layout: case_layout/layout32.txt
Wedge: S536-11.25
Wedge Units: [5, 6, 7, 8, 9, 9, 10, 10, 11, 12, 13, 14, 15, 17, 18, 18]
Galley Width: 37 pica (155mm)
Setsize: 11.25
Calc units of set per line: 710.4
Quad: Position: ('H', 15)
Jspace: Position: ('H', 2)

Increase the speed of the punch...
**p30
**d100
Send commands to test all the punches, then advance 400mm (125 linefeeds)
**t4
**f125
|------------------------------o| '0005' ['0005'] Caster Stopping
|---------------------------o---| 'O12' ['O', '12']  Width: 14, Used: 18 of 638.4
|---------------------------o---| 'O12' ['O', '12']  Width: 14, Used: 32 of 638.4
|---------------------------o---| 'O12' ['O', '12']  Width: 14, Used: 46 of 638.4
|---------------------------o---| 'O12' ['O', '12']  Width: 14, Used: 60 of 638.4
|---------------------------o---| 'O12' ['O', '12']  Width: 14, Used: 74 of 638.4
|---------------------------o---| 'O12' ['O', '12']  Width: 14, Used: 88 of 638.4
|---------------------------o---| 'O12' ['O', '12']  Width: 14, Used: 102 of 638.4
|---------------------------o---| 'O12' ['O', '12']  Width: 14, Used: 116 of 638.4
|---------------------------o---| 'O12' ['O', '12']  Width: 14, Used: 130 of 638.4
|---------------------------o---| 'O12' ['O', '12']  Width: 14, Used: 144 of 638.4
|---------------------------o---| 'O12' ['O', '12']  Width: 14, Used: 158 of 638.4
|---------------------------o---| 'O12' ['O', '12']  Width: 14, Used: 172 of 638.4
|---------------------------o---| 'O12' ['O', '12']  Width: 14, Used: 186 of 638.4
|---------------------------o---| 'O12' ['O', '12']  Width: 14, Used: 200 of 638.4
|---------------------------o---| 'O12' ['O', '12']  Width: 14, Used: 214 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 228 of 638.4
|-------------o-----------------| 'C15' ['C', '15']  Width: 18, Used: 246 of 638.4
|-------------o-----------------| 'C15' ['C', '15']  Width: 18, Used: 264 of 638.4
|-------------o-----------------| 'C15' ['C', '15']  Width: 18, Used: 282 of 638.4
|-------------o-----------------| 'C15' ['C', '15']  Width: 18, Used: 300 of 638.4
|-------------o-----------------| 'C15' ['C', '15']  Width: 18, Used: 318 of 638.4
|-------------o-----------------| 'C15' ['C', '15']  Width: 18, Used: 336 of 638.4
|-------------o-----------------| 'C15' ['C', '15']  Width: 18, Used: 354 of 638.4
|-------------o-----------------| 'C15' ['C', '15']  Width: 18, Used: 372 of 638.4
|-------------o-----------------| 'C15' ['C', '15']  Width: 18, Used: 390 of 638.4
|-------------o-----------------| 'C15' ['C', '15']  Width: 18, Used: 408 of 638.4
|-------------o-----------------| 'C15' ['C', '15']  Width: 18, Used: 426 of 638.4
|-------------o-----------------| 'C15' ['C', '15']  Width: 18, Used: 444 of 638.4
|-------------o-----------------| 'C15' ['C', '15']  Width: 18, Used: 462 of 638.4
|-------------o-----------------| 'C15' ['C', '15']  Width: 18, Used: 480 of 638.4
|-------------o-----------------| 'C15' ['C', '15']  Width: 18, Used: 498 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 516 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 534 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 552 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 570 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 588 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 606 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o----o-------------| '0075' ['0075', '2']  Unset: 2.4, Units to 3 j-spaces: -1.2, req_0005"_steps: -22 = round(-1.2 * 12 * 1.537)
|------------o---o-------------o| '0005/0075' ['0005', '0075', '1']  Justification: (-22 + 53) / 15 = 2/1
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 0 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 18 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 36 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 54 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 72 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 90 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 108 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 126 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 144 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 162 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 180 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 198 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 216 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 234 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 252 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 270 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 288 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 306 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 324 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 342 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 360 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 378 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 396 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 414 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 432 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 450 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 468 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 486 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 504 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 522 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 540 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 558 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 576 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 594 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 612 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o---o--------------| '0075' ['0075', '1']  Unset: 0.4, Units to 2 j-spaces: -1.8, req_0005"_steps: -33 = round(-1.8 * 12 * 1.537)
|------------o-------o---------o| '0005/0075' ['0005', '0075', '5']  Justification: (-33 + 53) / 15 = 1/5
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 0 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 18 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 36 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 54 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 72 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 90 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 108 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 126 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 144 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 162 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 180 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 198 of 638.4
|-o-----------------------------| 'M15' ['M', '15']  Width: 18, Used: 216 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 234 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 252 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 270 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 288 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 306 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 324 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 342 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 360 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 378 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 396 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 414 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 432 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 450 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 468 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 486 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 504 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 522 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 540 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 558 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 576 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 594 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 612 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o---o--------------| '0075' ['0075', '1']  Unset: 0.4, Units to 2 j-spaces: -1.8, req_0005"_steps: -33 = round(-1.8 * 12 * 1.537)
|------------o-------o---------o| '0005/0075' ['0005', '0075', '5']  Justification: (-33 + 53) / 15 = 1/5
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 0 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 18 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 36 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 54 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 72 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 90 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 108 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 126 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 144 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 162 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 180 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 198 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 216 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 234 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 252 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 270 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 288 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 306 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 324 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 342 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 360 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 378 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 396 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 414 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 432 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 450 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 468 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 486 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 504 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 522 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 540 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 558 of 638.4
|o------------------------------| 'N15' ['N', '15']  Width: 18, Used: 576 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 594 of 638.4
|----------o-----------o--------| 'A' ['E', '7']  Width: 10, Used: 612 of 638.4
|----------o-----------o--------| 'A' ['E', '7']  Width: 10, Used: 622 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o------o-----------| '0075' ['0075', '4']  Unset: 2.4, Units to 1 j-spaces: 0.4, req_0005"_steps: 7 = round(0.4 * 12 * 1.537)
|------------o-----------------o| '0005/0075' ['0005', '0075', '0']  Justification: (7 + 53) / 15 = 4/0
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|----------o-----------o--------| 'A' ['E', '7']  Width: 10, Used: 0 of 638.4
|----------o-----------o--------| 'A' ['E', '7']  Width: 10, Used: 10 of 638.4
|----------o-----------o--------| 'A' ['E', '7']  Width: 10, Used: 20 of 638.4
|----------o-----------o--------| 'A' ['E', '7']  Width: 10, Used: 30 of 638.4
|----------o-----------o--------| 'A' ['E', '7']  Width: 10, Used: 40 of 638.4
|----------o-----------o--------| 'A' ['E', '7']  Width: 10, Used: 50 of 638.4
|----------o-----------o--------| 'A' ['E', '7']  Width: 10, Used: 60 of 638.4
|----------o-----------o--------| 'A' ['E', '7']  Width: 10, Used: 70 of 638.4
|----------o-----------o--------| 'A' ['E', '7']  Width: 10, Used: 80 of 638.4
|----------o-----------o--------| 'A' ['E', '7']  Width: 10, Used: 90 of 638.4
|----------o-----------o--------| 'A' ['E', '7']  Width: 10, Used: 100 of 638.4
|----------o-----------o--------| 'A' ['E', '7']  Width: 10, Used: 110 of 638.4
|----------o-----------o--------| 'A' ['E', '7']  Width: 10, Used: 120 of 638.4
|----------o-----------o--------| 'A' ['E', '7']  Width: 10, Used: 130 of 638.4
|----------o-----------o--------| 'A' ['E', '7']  Width: 10, Used: 140 of 638.4
|----------o-----------o--------| 'A' ['E', '7']  Width: 10, Used: 150 of 638.4
|----------o-----------o--------| 'A' ['E', '7']  Width: 10, Used: 160 of 638.4
|----------o-----------o--------| 'A' ['E', '7']  Width: 10, Used: 170 of 638.4
|----------o-----------o--------| 'A' ['E', '7']  Width: 10, Used: 180 of 638.4
|----------o-----------o--------| 'A' ['E', '7']  Width: 10, Used: 190 of 638.4
|----------o-----------o--------| 'A' ['E', '7']  Width: 10, Used: 200 of 638.4
|----------o-----------o--------| 'A' ['E', '7']  Width: 10, Used: 210 of 638.4
|----------o-----------o--------| 'A' ['E', '7']  Width: 10, Used: 220 of 638.4
|----------o-----------o--------| 'A' ['E', '7']  Width: 10, Used: 230 of 638.4
|----------o-----------o--------| 'A' ['E', '7']  Width: 10, Used: 240 of 638.4
|----------o-----------o--------| 'A' ['E', '7']  Width: 10, Used: 250 of 638.4
|----------o-----------o--------| 'A' ['E', '7']  Width: 10, Used: 260 of 638.4
|----------o-----------o--------| 'A' ['E', '7']  Width: 10, Used: 270 of 638.4
|----------o-----------o--------| 'A' ['E', '7']  Width: 10, Used: 280 of 638.4
|----------o-----------o--------| 'A' ['E', '7']  Width: 10, Used: 290 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 300 of 638.4
|-------------o------o----------| 'B' ['C', '5']  Width: 9, Used: 318 of 638.4
|-------------o------o----------| 'B' ['C', '5']  Width: 9, Used: 327 of 638.4
|-------------o------o----------| 'B' ['C', '5']  Width: 9, Used: 336 of 638.4
|-------------o------o----------| 'B' ['C', '5']  Width: 9, Used: 345 of 638.4
|-------------o------o----------| 'B' ['C', '5']  Width: 9, Used: 354 of 638.4
|-------------o------o----------| 'B' ['C', '5']  Width: 9, Used: 363 of 638.4
|-------------o------o----------| 'B' ['C', '5']  Width: 9, Used: 372 of 638.4
|-------------o------o----------| 'B' ['C', '5']  Width: 9, Used: 381 of 638.4
|-------------o------o----------| 'B' ['C', '5']  Width: 9, Used: 390 of 638.4
|-------------o------o----------| 'B' ['C', '5']  Width: 9, Used: 399 of 638.4
|-------------o------o----------| 'B' ['C', '5']  Width: 9, Used: 408 of 638.4
|-------------o------o----------| 'B' ['C', '5']  Width: 9, Used: 417 of 638.4
|-------------o------o----------| 'B' ['C', '5']  Width: 9, Used: 426 of 638.4
|-------------o------o----------| 'B' ['C', '5']  Width: 9, Used: 435 of 638.4
|-------------o------o----------| 'B' ['C', '5']  Width: 9, Used: 444 of 638.4
